
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1506 * (normalized) kitchen
 +      -0.1246 * (normalized) virginia
 +      -0.068  * (normalized) magazine
 +       0.1461 * (normalized) marie
 +       0.0942 * (normalized) h
 +       0.0846 * (normalized) tennis
 +      -0.0612 * (normalized) cruz
 +      -0.0096 * (normalized) campbell
 +       0.1172 * (normalized) internet
 +       0.0597 * (normalized) washington
 +      -0.0716 * (normalized) partners
 +       0      * (normalized) pa
 +      -0.1149 * (normalized) toronto
 +      -0.0169 * (normalized) k
 +      -0.0037 * (normalized) album
 +      -0.0604 * (normalized) actor
 +      -0.0062 * (normalized) 8
 +       0      * (normalized) profits
 +       0.1279 * (normalized) expression
 +      -0.0468 * (normalized) dream
 +      -0.0604 * (normalized) bruce
 +      -0.063  * (normalized) campos
 +       0.1552 * (normalized) termine
 +      -0.0316 * (normalized) larry
 +      -0.0794 * (normalized) rounds
 +      -0.0395 * (normalized) riders
 +      -0.0784 * (normalized) generate
 +      -0.0398 * (normalized) sessions
 +       0.1336 * (normalized) exclusivitã©
 +      -0.0915 * (normalized) exhibit
 +       0.421  * (normalized) exemplaires
 +      -0.0012 * (normalized) rescue
 +       0.0791 * (normalized) laissent
 +       0.1623 * (normalized) approche
 +      -0.019  * (normalized) carrying
 +       0      * (normalized) voulons
 +       0      * (normalized) flying
 +      -0.0087 * (normalized) dry
 +      -0.0284 * (normalized) catcher
 +      -0.0037 * (normalized) dismissed
 +      -0.0399 * (normalized) installed
 +      -0.064  * (normalized) outcome
 +      -0.0323 * (normalized) busy
 +       0.027  * (normalized) choc
 +       0      * (normalized) quasi
 +       0      * (normalized) storm
 +      -0.0482 * (normalized) brands
 +      -0.0119 * (normalized) therefore
 +      -0.0794 * (normalized) proceeds
 +      -0.071  * (normalized) sheet
 +       0.1154 * (normalized) abonnã©s
 +       0.2341 * (normalized) donnant
 +      -0.0091 * (normalized) please
 +      -0.0256 * (normalized) electric
 +      -0.0864 * (normalized) seed
 +       0.0452 * (normalized) maã®tre
 +      -0.0436 * (normalized) mdash
 +      -0.0588 * (normalized) guards
 +       0      * (normalized) guess
 +       0      * (normalized) daughters
 +      -0.0204 * (normalized) sounds
 +      -0.063  * (normalized) recruit
 +       0      * (normalized) lâ´etat
 +       0.1246 * (normalized) lã©gã¨re
 +       0      * (normalized) tremendous
 +       0.1703 * (normalized) plaisir
 +       0      * (normalized) creek
 +       0.0462 * (normalized) aujourdâ’hui
 +       0.0388 * (normalized) conduite
 +      -0.0953 * (normalized) errors
 +      -0.039  * (normalized) wound
 +       0.0383 * (normalized) temporaire
 +       0.0147 * (normalized) 9
 +      -0.0258 * (normalized) howard
 +       0      * (normalized) minimum
 +      -0.0966 * (normalized) steve
 +       0.1155 * (normalized) 500
 +      -0.1225 * (normalized) centres
 +      -0.0561 * (normalized) defender
 +      -0.0482 * (normalized) positions
 +      -0.0839 * (normalized) ford
 +       0.1388 * (normalized) venue
 +       0      * (normalized) structure
 +      -0.0064 * (normalized) corner
 +       0.0355 * (normalized) triste
 +      -0.0027 * (normalized) transport
 +      -0.0063 * (normalized) courses
 +      -0.1203 * (normalized) daniel
 +      -0.0818 * (normalized) bodies
 +      -0.0006 * (normalized) warning
 +       0      * (normalized) windows
 +      -0.0119 * (normalized) solo
 +       0.0081 * (normalized) wilson
 +       0      * (normalized) locales
 +      -0.063  * (normalized) kevin
 +       0.4838 * (normalized) microsoft
 +       0.0023 * (normalized) retourner
 +       0.0615 * (normalized) lignes
 +      -0.0794 * (normalized) pm
 +      -0.0841 * (normalized) hidden
 +      -0.0199 * (normalized) opens
 +      -0.0449 * (normalized) heã¢â‚¬â„¢s
 +      -0.1212 * (normalized) succeed
 +       0.0832 * (normalized) irlandais
 +       0.0069 * (normalized) paysage
 +      -0.0314 * (normalized) inch
 +       0      * (normalized) perd
 +      -0.0096 * (normalized) misdemeanor
 +      -0.3136 * (normalized) praised
 +      -0.0493 * (normalized) newly
 +      -0.0979 * (normalized) northwestern
 +      -0.0843 * (normalized) journey
 +       0.0614 * (normalized) possibilitã©s
 +       0.4021 * (normalized) possã¨de
 +       0.1811 * (normalized) possã¨dent
 +      -0.084  * (normalized) stealing
 +      -0.03   * (normalized) steady
 +      -0.0531 * (normalized) staying
 +       0.0314 * (normalized) passãƒâ©e
 +       0.0987 * (normalized) tf1
 +       0      * (normalized) câ´ã©tait
 +      -0.0531 * (normalized) warm
 +       0.0602 * (normalized) voyages
 +       0.1085 * (normalized) sâ´en
 +      -0.0399 * (normalized) blocks
 +      -0.0473 * (normalized) deputies
 +      -0.133  * (normalized) automotive
 +      -0.1621 * (normalized) exist
 +      -0.0636 * (normalized) decrease
 +       0.1267 * (normalized) augmente
 +      -0.0007 * (normalized) written
 +       0.0851 * (normalized) combler
 +       0.1763 * (normalized) valenciennes
 +       0.0048 * (normalized) consã©cutif
 +       0.1336 * (normalized) clefs
 +       0.0038 * (normalized) valence
 +       0.0517 * (normalized) commente
 +      -0.0063 * (normalized) teach
 +       0      * (normalized) typical
 +       0      * (normalized) ã©tions
 +       0.0069 * (normalized) fiche
 +       0.0833 * (normalized) actes
 +       0.0481 * (normalized) dã©cisions
 +      -0.0722 * (normalized) didnã¢â‚¬â„¢t
 +       0.1719 * (normalized) toi
 +       0      * (normalized) accueil
 +      -0.0919 * (normalized) doug
 +       0.0606 * (normalized) 31
 +       0.0161 * (normalized) tours
 +      -0.0144 * (normalized) rare
 +      -0.03   * (normalized) nick
 +      -0.0256 * (normalized) die
 +      -0.1588 * (normalized) van
 +      -0.2847 * (normalized) super
 +       0.3278 * (normalized) sentiment
 +      -0.1432 * (normalized) ottawa
 +      -0.068  * (normalized) acquisition
 +      -0.0773 * (normalized) harry
 +      -0.0672 * (normalized) aaron
 +      -0.0399 * (normalized) compensation
 +      -0.1751 * (normalized) pacific
 +       0      * (normalized) secrets
 +      -0.0919 * (normalized) w
 +       0.0638 * (normalized) suspects
 +      -0.1453 * (normalized) suit
 +      -0.1318 * (normalized) douglas
 +      -0.019  * (normalized) electronic
 +      -0.0683 * (normalized) harris
 +      -0.1246 * (normalized) fla
 +      -0.1042 * (normalized) charlotte
 +       0.029  * (normalized) atp
 +      -0.0919 * (normalized) blake
 +      -0.0602 * (normalized) jimmy
 +      -0.0077 * (normalized) nancy
 +      -0.0354 * (normalized) jon
 +       0.2435 * (normalized) marine
 +       0.0505 * (normalized) airlines
 +      -0.1246 * (normalized) sarah
 +       0      * (normalized) attitude
 +      -0.0138 * (normalized) suspension
 +       0.2489 * (normalized) larmã©e
 +      -0.0378 * (normalized) settlements
 +       0.0641 * (normalized) delmas
 +      -0.0318 * (normalized) laughed
 +      -0.2163 * (normalized) tournaments
 +      -0.1987 * (normalized) kay
 +       0.0571 * (normalized) concurrents
 +       0.0138 * (normalized) tombe
 +       0.0846 * (normalized) tsonga
 +      -0.0231 * (normalized) scenario
 +      -0.0676 * (normalized) troy
 +      -0.0794 * (normalized) scholarship
 +       0.0445 * (normalized) titulaire
 +      -0.0695 * (normalized) scotland
 +      -0.0692 * (normalized) crops
 +      -0.0225 * (normalized) scheme
 +      -0.221  * (normalized) lesson
 +      -0.019  * (normalized) tools
 +       0.0067 * (normalized) interne
 +       0.1019 * (normalized) secondaires
 +       0.1272 * (normalized) lã¢cher
 +       0.0946 * (normalized) maintenu
 +      -0.0108 * (normalized) regularly
 +       0.2993 * (normalized) ambassadeur
 +      -0.1687 * (normalized) publishers
 +      -0.1094 * (normalized) accepted
 +       0      * (normalized) 30th
 +       0.1761 * (normalized) quen
 +       0.1057 * (normalized) promet
 +       0.1488 * (normalized) ã©nergã©tique
 +      -0.044  * (normalized) nevertheless
 +      -0.071  * (normalized) rounded
 +      -0.1339 * (normalized) norman
 +      -0.0325 * (normalized) cebu
 +       0.0641 * (normalized) nai
 +      -0.0919 * (normalized) morris
 +       0.0435 * (normalized) complet
 +       0.1623 * (normalized) rã©gionale
 +       0.1055 * (normalized) mã©daille
 +      -0.0692 * (normalized) warming
 +      -0.0773 * (normalized) blast
 +       0      * (normalized) parlementaires
 +      -0.0368 * (normalized) wheat
 +      -0.0112 * (normalized) battling
 +      -0.0469 * (normalized) resign
 +      -0.0784 * (normalized) resistance
 +      -0.0274 * (normalized) burned
 +      -0.0284 * (normalized) steal
 +      -0.0008 * (normalized) eat
 +       0      * (normalized) soixantaine
 +       0.0641 * (normalized) hortefeux
 +       0.1283 * (normalized) francophone
 +       0.1055 * (normalized) dã©crochã©
 +       0.0475 * (normalized) gasquet
 +      -0.0376 * (normalized) fantastic
 +       0      * (normalized) indicate
 +      -0.0035 * (normalized) idaho
 +      -0.0112 * (normalized) hamstring
 +      -0.1479 * (normalized) elizabeth
 +      -0.0012 * (normalized) sleeping
 +      -0.0935 * (normalized) subsidiary
 +       0.2489 * (normalized) dã©menti
 +       1      * (normalized) entrã©es
 +       0.0069 * (normalized) enrichir
 +      -0.0012 * (normalized) homeless
 +      -0.0228 * (normalized) ticket
 +      -0.1694 * (normalized) aviation
 +      -0.2163 * (normalized) feb
 +      -0.1694 * (normalized) technologies
 +      -0.0171 * (normalized) passes
 +      -0.0751 * (normalized) lindsay
 +      -0.193  * (normalized) cardinal
 +      -0.0148 * (normalized) singh
 +      -0.046  * (normalized) violent
 +       0.0432 * (normalized) murray
 +       0      * (normalized) laura
 +      -0.0914 * (normalized) deer
 +       0      * (normalized) bloomberg
 +      -0.019  * (normalized) math
 +       0      * (normalized) herald
 +       0      * (normalized) mcdonald
 +      -0.0075 * (normalized) milk
 +       0      * (normalized) model
 +       0.1811 * (normalized) ring
 +      -0.0928 * (normalized) khan
 +      -0.0469 * (normalized) edward
 +       0.0982 * (normalized) obligations
 +      -0.0112 * (normalized) eddie
 +       0.0571 * (normalized) auction
 +      -0.0672 * (normalized) norfolk
 +      -0.0701 * (normalized) dallas
 +      -0.0604 * (normalized) dave
 +      -0.1023 * (normalized) exhibition
 +      -0.1012 * (normalized) diabetes
 +      -0.0391 * (normalized) christmas
 +       0.0195 * (normalized) envoyer
 +       0.0805 * (normalized) chapeau
 +       0.0406 * (normalized) chat
 +       0.0517 * (normalized) nathalie
 +       0.0081 * (normalized) achevã©
 +       0.1482 * (normalized) naturellement
 +       0      * (normalized) gã©nã©rã©e
 +      -0.019  * (normalized) tables
 +      -0.29   * (normalized) chancellor
 +       0.1576 * (normalized) ã©liminã©
 +       0.1084 * (normalized) visages
 +      -0.0969 * (normalized) operated
 +      -0.0169 * (normalized) addresses
 +       0.0461 * (normalized) nâ´en
 +       0.2825 * (normalized) 1re
 +       0.0508 * (normalized) 20h
 +      -0.1289 * (normalized) undefeated
 +      -0.0993 * (normalized) suddenly
 +      -0.1246 * (normalized) mich
 +       0.1055 * (normalized) valã©rie
 +       0.0042 * (normalized) rã©actions
 +      -0.0314 * (normalized) tall
 +       0      * (normalized) souhaitez
 +      -0.1094 * (normalized) clothes
 +      -0.0174 * (normalized) mood
 +      -0.2456 * (normalized) principle
 +      -0.068  * (normalized) strategies
 +      -0.0787 * (normalized) attempts
 +       0.0861 * (normalized) personnage
 +       0.1703 * (normalized) fais
 +      -0.1587 * (normalized) bands
 +       0.0603 * (normalized) allã©gations
 +       0.1414 * (normalized) garanti
 +      -0.0075 * (normalized) powder
 +      -0.0224 * (normalized) stood
 +      -0.0794 * (normalized) presents
 +      -0.0353 * (normalized) fried
 +      -0.2036 * (normalized) announces
 +      -0.0025 * (normalized) estimate
 +       0.0038 * (normalized) voulaient
 +       0.0961 * (normalized) revendications
 +       0.0718 * (normalized) boã®te
 +       0.0155 * (normalized) pareil
 +       0.102  * (normalized) sã©bastien
 +       0.0435 * (normalized) affichent
 +      -0.2078 * (normalized) buyer
 +       0.0516 * (normalized) voile
 +      -0.1289 * (normalized) boxer
 +      -0.0031 * (normalized) ã¢â‚¬å“it
 +       0      * (normalized) requãªtes
 +       0      * (normalized) productivity
 +      -0.1258 * (normalized) symptoms
 +       0.0578 * (normalized) cheville
 +       0.0095 * (normalized) lâ’autre
 +       0.1283 * (normalized) intenable
 +       0.0293 * (normalized) lã©gal
 +      -0.0066 * (normalized) elbow
 +      -0.0026 * (normalized) cookies
 +       0.0613 * (normalized) malgrãƒâ©
 +      -0.0063 * (normalized) semester
 +       0.1296 * (normalized) dã©termination
 +       0.1256 * (normalized) dã¢â€â™une
 +       0.1488 * (normalized) dabord
 +      -0.2122 * (normalized) lifestyle
 +      -0.0012 * (normalized) sidewalk
 +      -0.0481 * (normalized) screens
 +       0.0314 * (normalized) lorient
 +      -0.0546 * (normalized) lounge
 +      -0.1042 * (normalized) decatur
 +      -0.1532 * (normalized) scheduling
 +      -0.0284 * (normalized) kilometres
 +      -0.0983 * (normalized) matrix
 +       0      * (normalized) contacter
 +      -0.0308 * (normalized) contain
 +      -0.0087 * (normalized) towel
 +       0.0658 * (normalized) jusquâ´au
 +       0      * (normalized) marietta
 +       0.0187 * (normalized) dã©licate
 +       0.0946 * (normalized) jouait
 +      -0.008  * (normalized) juice
 +      -0.0068 * (normalized) arrival
 +      -0.003  * (normalized) forged
 +       0.3106 * (normalized) frã©quentã©
 +       0.1057 * (normalized) dâ´ãªtre
 +      -0.1012 * (normalized) ext
 +       0.0125 * (normalized) racheter
 +       0      * (normalized) 570
 +      -0.0636 * (normalized) aggravated
 +      -0.019  * (normalized) ink
 +      -0.0565 * (normalized) posed
 +      -0.0993 * (normalized) difficulty
 +      -0.0588 * (normalized) acc
 +      -0.0061 * (normalized) adequate
 +      -0.0839 * (normalized) flawed
 +       0.0833 * (normalized) franãƒâ§aise
 +      -0.0422 * (normalized) italians
 +      -0.0673 * (normalized) punishment
 +      -0.2181 * (normalized) flows
 +      -0.1021 * (normalized) flush
 +      -0.0256 * (normalized) aluminum
 +       0.0935 * (normalized) amoureux
 +       0      * (normalized) dã©bitpage
 +      -0.046  * (normalized) altercation
 +      -0.0716 * (normalized) precision
 +      -0.0188 * (normalized) proudly
 +      -0.0716 * (normalized) founded
 +      -0.0969 * (normalized) jenny
 +       0.0383 * (normalized) installã©e
 +       0.0081 * (normalized) nen
 +      -0.0316 * (normalized) loves
 +      -0.1149 * (normalized) neighbourhood
 +       0.3278 * (normalized) nationaliste
 +       0.0095 * (normalized) lâ’un
 +      -0.194  * (normalized) councilman
 +       0.0302 * (normalized) lâ´heure
 +      -0.0245 * (normalized) hr
 +      -0.0546 * (normalized) liquid
 +      -0.0249 * (normalized) charley
 +       0      * (normalized) effectuã©essi
 +       0.2034 * (normalized) croatie
 +       0.0726 * (normalized) comprennent
 +      -0.0794 * (normalized) comprised
 +      -0.1074 * (normalized) medals
 +       0.1769 * (normalized) confirmã©s
 +      -0.0672 * (normalized) hello
 +      -0.1387 * (normalized) meredith
 +      -0.0046 * (normalized) mess
 +      -0.0919 * (normalized) holbrook
 +       0      * (normalized) corriger
 +       0.1154 * (normalized) commencent
 +      -0.044  * (normalized) comfort
 +      -0.1094 * (normalized) clothing
 +      -0.2866 * (normalized) homered
 +       0.0581 * (normalized) mâ¤
 +       0.0031 * (normalized) mondialement
 +      -0.1044 * (normalized) components
 +       0      * (normalized) hardship
 +       0.055  * (normalized) laction
 +      -0.1586 * (normalized) perk
 +      -0.0199 * (normalized) pg
 +      -0.037  * (normalized) kills
 +      -0.0604 * (normalized) knights
 +      -0.071  * (normalized) baking
 +       0.0143 * (normalized) kovalainen
 +      -0.1926 * (normalized) peer
 +      -0.0471 * (normalized) illness
 +      -0.0422 * (normalized) betting
 +      -0.11   * (normalized) bath
 +       0.0312 * (normalized) poings
 +       0.0805 * (normalized) jupe
 +       0.0638 * (normalized) fusillade
 +      -0.1289 * (normalized) poland
 +      -0.0636 * (normalized) assaults
 +       0.0069 * (normalized) audiovisuel
 +      -0.0138 * (normalized) placing
 +       0.0187 * (normalized) gainey
 +       0.1899 * (normalized) jã¢â€â™ai
 +      -0.0013 * (normalized) davidson
 +       0.0117 * (normalized) gourcuff
 +      -0.0007 * (normalized) buffett
 +       0.0266 * (normalized) candidatures
 +      -0.0339 * (normalized) camden
 +       0.0423 * (normalized) originale
 +       0.0138 * (normalized) camion
 +      -0.0128 * (normalized) biological
 +       0.2022 * (normalized) parfait
 +      -0.1674 * (normalized) brewing
 +       0.2004 * (normalized) gignac
 +      -0.2689 * (normalized) swim
 +       0.0314 * (normalized) rebondir
 +       0.0117 * (normalized) yoann
 +       0.1576 * (normalized) rochus
 +      -0.064  * (normalized) yielded
 +      -0.039  * (normalized) schemes
 +       0.0517 * (normalized) simard
 +       0.0989 * (normalized) terroir
 +      -0.0026 * (normalized) shape
 +       0.0123 * (normalized) sanofi
 +      -0.1674 * (normalized) triumph
 +      -0.0204 * (normalized) willie
 +       0.1003 * (normalized) sceptiques
 +       0.1154 * (normalized) revendique
 +       0.0275 * (normalized) tentent
 +       0      * (normalized) tactique
 +       0.0042 * (normalized) recueillies
 +      -0.0517 * (normalized) sailed
 +      -0.3608 * (normalized) sears
 +       0.0435 * (normalized) reprã©sentations
 +      -0.0783 * (normalized) trainer
 +      -0.0096 * (normalized) sells
 +       0.1085 * (normalized) uniques
 +      -0.0048 * (normalized) roosevelt
 +       0      * (normalized) ã¢â‚¬å“itã¢â‚¬â„¢s
 +       0.1623 * (normalized) â«â nous
 +      -0.0284 * (normalized) tea
 +      -0.1423 * (normalized) wise
 +      -0.1258 * (normalized) workout
 +      -0.068  * (normalized) touched
 +      -0.0332 * (normalized) specifically
 +      -0.0531 * (normalized) ã¢â‚¬â¦
 +      -0.0576 * (normalized) wire
 +      -0.1545 * (normalized) wonã¢â‚¬â„¢t
 +       0.0209 * (normalized) vendue
 -       0.1297

Number of kernel evaluations: 2004279 (76.822% cached)

Classifier for classes: EN, SP

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.3485 * (normalized) the
 +       0.5665 * (normalized) de
 +       0.3018 * (normalized) el
 +      -1.3964 * (normalized) to
 +      -1.6013 * (normalized) and
 +       0.4704 * (normalized) la
 +      -0.8177 * (normalized) of
 +       0.0515 * (normalized) le
 +      -1.0018 * (normalized) in
 +       0.5074 * (normalized) y
 +       0.0116 * (normalized) les
 +       0.4536 * (normalized) en
 +       0.4018 * (normalized) que
 +       0.1706 * (normalized) los
 +       0.0341 * (normalized) l
 +       0.352  * (normalized) del
 +      -1.187  * (normalized) for
 +       0.1583 * (normalized) d
 +      -1.3909 * (normalized) said
 +      -1.031  * (normalized) that
 +       0.2976 * (normalized) las
 +      -1.2242 * (normalized) is
 +       0.1787 * (normalized) por
 +       0.2275 * (normalized) un
 +       0.0739 * (normalized) con
 +       0.2699 * (normalized) una
 +      -1.2311 * (normalized) with
 +      -1.5187 * (normalized) was
 +       0.1345 * (normalized) se
 +      -1.0993 * (normalized) at
 +      -1.2407 * (normalized) it
 +       0.095  * (normalized) para
 +      -0.5689 * (normalized) he
 +      -0.0515 * (normalized) no
 +      -0.9814 * (normalized) on
 +       0.0795 * (normalized) es
 +       0.1458 * (normalized) su
 +      -0.5122 * (normalized) be
 +      -0.6697 * (normalized) from
 +      -0.6136 * (normalized) as
 +      -0.0172 * (normalized) al
 +      -0.4848 * (normalized) his
 +      -1.0235 * (normalized) by
 +       0.6519 * (normalized) mã
 +      -1.1275 * (normalized) will
 +      -0.9478 * (normalized) are
 +      -0.9703 * (normalized) have
 +      -1.2875 * (normalized) has
 +       0.0594 * (normalized) ha
 +      -0.3846 * (normalized) but
 +       0.1843 * (normalized) como
 +      -0.8715 * (normalized) this
 +      -0.7956 * (normalized) not
 +       0.3623 * (normalized) lo
 +      -1.1486 * (normalized) they
 +      -0.9484 * (normalized) an
 +      -0.1772 * (normalized) who
 +      -0.7328 * (normalized) had
 +      -0.785  * (normalized) their
 +      -0.657  * (normalized) i
 +      -0.6165 * (normalized) two
 +       0.1606 * (normalized) pero
 +       0.0341 * (normalized) son
 +      -0.3637 * (normalized) year
 +      -0.225  * (normalized) sa
 +      -0.7466 * (normalized) would
 +      -0.8482 * (normalized) one
 +      -0.8176 * (normalized) were
 +      -0.3781 * (normalized) also
 +      -0.4598 * (normalized) more
 +       0.0475 * (normalized) sus
 +      -0.5487 * (normalized) after
 +      -0.0446 * (normalized) out
 +      -0.2067 * (normalized) up
 +      -0.7293 * (normalized) we
 +       0.1406 * (normalized) este
 +      -0.1373 * (normalized) been
 +      -1.2031 * (normalized) about
 +      -0.4585 * (normalized) its
 +      -0.4335 * (normalized) all
 +      -0.9194 * (normalized) first
 +      -0.0615 * (normalized) which
 +      -0.0777 * (normalized) when
 +       0.02   * (normalized) aã±os
 +      -0.7039 * (normalized) or
 +       0.05   * (normalized) estã
 +       0.0113 * (normalized) sobre
 +      -0.7181 * (normalized) last
 +      -0.2976 * (normalized) if
 +      -1.0123 * (normalized) she
 +      -0.6182 * (normalized) s
 +      -1.098  * (normalized) you
 +       0      * (normalized) esta
 +      -0.6384 * (normalized) there
 +      -0.0695 * (normalized) than
 +      -0.2822 * (normalized) her
 +       0.3914 * (normalized) n
 +      -0.0939 * (normalized) time
 +      -0.376  * (normalized) new
 +       0.0115 * (normalized) tambiã©n
 +       0.0146 * (normalized) ayer
 +      -0.0422 * (normalized) years
 +      -0.5692 * (normalized) people
 +      -0.5547 * (normalized) can
 +       0.0346 * (normalized) dos
 +       0.0088 * (normalized) han
 +      -0.4825 * (normalized) three
 +       0.061  * (normalized) fue
 +       0.0333 * (normalized) desde
 +      -0.5684 * (normalized) other
 +      -0.2553 * (normalized) over
 +       0      * (normalized) ya
 +       0.0735 * (normalized) sin
 +      -0.7638 * (normalized) what
 +      -0.4838 * (normalized) could
 +      -0.7974 * (normalized) into
 +       0.0343 * (normalized) c
 +       0.1143 * (normalized) todo
 +      -0.317  * (normalized) just
 +      -0.2907 * (normalized) some
 +       0.204  * (normalized) sã³lo
 +       0.2266 * (normalized) ser
 +       0.0338 * (normalized) o
 +      -0.9658 * (normalized) may
 +      -0.3176 * (normalized) only
 +       0.2009 * (normalized) hasta
 +       0      * (normalized) cuando
 +      -0.2475 * (normalized) t
 +       0.0225 * (normalized) contra
 +       0.046  * (normalized) muy
 +       0.5865 * (normalized) state
 +      -0.1705 * (normalized) a
 +       0.1659 * (normalized) segãºn
 +      -0.4564 * (normalized) so
 +      -0.5601 * (normalized) home
 +       0.0319 * (normalized) entre
 +      -0.1839 * (normalized) now
 +      -0.3942 * (normalized) like
 +      -0.5621 * (normalized) school
 +       0.2447 * (normalized) hace
 +       0.4357 * (normalized) si
 +       0      * (normalized) because
 +      -0.4531 * (normalized) him
 +       0      * (normalized) hay
 +      -0.2781 * (normalized) before
 +       0      * (normalized) tiene
 +      -0.0086 * (normalized) while
 +      -0.9833 * (normalized) day
 +      -0.394  * (normalized) get
 +      -0.9532 * (normalized) them
 +       0.082  * (normalized) sido
 +       0.256  * (normalized) todos
 +       0.0899 * (normalized) bien
 +      -0.1203 * (normalized) next
 +      -0.3969 * (normalized) do
 +      -0.1244 * (normalized) work
 +      -0.6728 * (normalized) back
 +       0.0515 * (normalized) presidente
 +      -0.8427 * (normalized) high
 +      -0.0214 * (normalized) game
 +      -0.0253 * (normalized) most
 +      -0.5845 * (normalized) many
 +       0.0238 * (normalized) millones
 +       0.2682 * (normalized) porque
 +      -0.983  * (normalized) good
 +      -0.3175 * (normalized) four
 +      -0.6081 * (normalized) then
 +      -0.1352 * (normalized) during
 +       0.0084 * (normalized) tres
 +      -0.9835 * (normalized) our
 +       0.0185 * (normalized) durante
 +      -0.2733 * (normalized) city
 +      -0.3698 * (normalized) says
 +      -0.1422 * (normalized) season
 +      -0.1749 * (normalized) being
 +      -0.3411 * (normalized) through
 +       0.0454 * (normalized) hoy
 +      -0.5726 * (normalized) any
 +       0.1134 * (normalized) ahora
 +       0.0379 * (normalized) espaã±a
 +       0.0207 * (normalized) habã­a
 +      -0.1676 * (normalized) team
 +      -0.4388 * (normalized) made
 +      -0.5362 * (normalized) even
 +      -0.898  * (normalized) against
 +      -0.4194 * (normalized) company
 +      -0.0585 * (normalized) down
 +       0.0174 * (normalized) pasado
 +       0.0633 * (normalized) asã­
 +      -0.2334 * (normalized) where
 +       0      * (normalized) tras
 +      -0.2111 * (normalized) way
 +       0.0142 * (normalized) vez
 +      -0.4839 * (normalized) percent
 +       0      * (normalized) make
 +      -0.5687 * (normalized) another
 +       0.2038 * (normalized) personas
 +      -0.3339 * (normalized) friday
 +       0.032  * (normalized) puede
 +      -0.3567 * (normalized) how
 +      -0.0656 * (normalized) run
 +       0.0169 * (normalized) ante
 +      -0.3768 * (normalized) second
 +       0      * (normalized) mundo
 +      -0.365  * (normalized) well
 +       0      * (normalized) government
 +      -0.374  * (normalized) such
 +       0.0681 * (normalized) paã­s
 +      -0.2565 * (normalized) still
 +       0.0068 * (normalized) despuã©s
 +      -0.2724 * (normalized) those
 +      -0.6988 * (normalized) both
 +      -0.9833 * (normalized) old
 +      -0.5582 * (normalized) million
 +      -0.3228 * (normalized) your
 +      -0.3829 * (normalized) my
 +      -0.0969 * (normalized) since
 +       0.0115 * (normalized) aunque
 +      -0.2444 * (normalized) should
 +       0      * (normalized) gran
 +       0.017  * (normalized) otros
 +       0.0255 * (normalized) hecho
 +      -0.5111 * (normalized) right
 +      -0.3219 * (normalized) say
 +       0.0478 * (normalized) estado
 +      -0.115  * (normalized) president
 +      -0.1512 * (normalized) going
 +       0.0202 * (normalized) estos
 +      -1.2785 * (normalized) each
 +      -0.1306 * (normalized) including
 +       0      * (normalized) partido
 +       0      * (normalized) mismo
 +       0.017  * (normalized) cada
 +      -0.4158 * (normalized) these
 +      -0.957  * (normalized) help
 +      -1.0091 * (normalized) us
 +      -0.3568 * (normalized) did
 +       0.0986 * (normalized) ademã
 +      -0.1746 * (normalized) much
 +      -0.1854 * (normalized) left
 +       0.0168 * (normalized) nuevo
 +      -0.1705 * (normalized) money
 +      -0.0924 * (normalized) use
 +      -0.2161 * (normalized) very
 +       0.0314 * (normalized) nueva
 +       0.0168 * (normalized) primer
 +       0      * (normalized) win
 +       0.0196 * (normalized) primera
 +       0.0684 * (normalized) otro
 +      -0.4206 * (normalized) however
 +       0      * (normalized) algunos
 +      -0.7476 * (normalized) take
 +       0      * (normalized) under
 +      -0.1261 * (normalized) month
 +      -0.3804 * (normalized) got
 +       0.013  * (normalized) antes
 +      -0.24   * (normalized) monday
 +      -0.1405 * (normalized) officials
 +      -0.4586 * (normalized) third
 +       0      * (normalized) thursday
 +       0      * (normalized) between
 +       0.6415 * (normalized) world
 +       0.051  * (normalized) eso
 +      -0.5226 * (normalized) around
 +       0.0071 * (normalized) dã­as
 +       0.0234 * (normalized) unos
 +      -0.1086 * (normalized) later
 +      -0.425  * (normalized) play
 +       0.0861 * (normalized) era
 +       0      * (normalized) ese
 +      -0.2596 * (normalized) notre
 +       0.008  * (normalized) cuatro
 +       0.008  * (normalized) grupo
 +      -0.7171 * (normalized) told
 +      -0.2409 * (normalized) mr
 +      -0.4034 * (normalized) life
 +       0.0706 * (normalized) siempre
 +       0.0142 * (normalized) mientras
 +       0.1263 * (normalized) menos
 +      -0.3003 * (normalized) used
 +       0.1134 * (normalized) embargo
 +      -0.0889 * (normalized) place
 +       0.0379 * (normalized) debe
 +      -0.6    * (normalized) tuesday
 +       0      * (normalized) group
 +      -0.1059 * (normalized) family
 +      -0.0572 * (normalized) saturday
 +      -0.3088 * (normalized) need
 +       0      * (normalized) department
 +       0      * (normalized) students
 +      -0.3976 * (normalized) per
 +       0.2047 * (normalized) papa
 +      -0.1212 * (normalized) u
 +      -0.0943 * (normalized) area
 +       0.1037 * (normalized) juan
 +       0      * (normalized) cã
 +      -0.1796 * (normalized) children
 +      -0.0662 * (normalized) board
 +       0.105  * (normalized) fueron
 +      -0.0889 * (normalized) took
 +      -0.2393 * (normalized) market
